Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity,X Force Applied,Y Force Applied,Z Force Applied
4.619902,0.00019,0.000005,-0.000809,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000218,0.00055,-0.00004,0.0,1.932289,0.0
4.636569,-0.000441,0.000396,-0.00126,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000159,-0.000287,-0.000164,0.0,1.848954,0.0
4.653236,0.000456,0.000336,-0.000372,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000098,0.000294,-0.000039,0.0,1.76562,0.0
4.669903,0.000133,-0.000935,0.00006,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000834,0.000013,0.000074,0.0,1.682284,0.0
4.68657,0.000073,0.000043,-0.000788,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000144,0.000459,-0.000044,0.0,1.598951,0.0
4.703237,-0.000012,-0.000882,0.000086,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000735,-0.000099,0.000069,0.0,1.515616,0.0
4.719903,-0.000025,0.000394,0.00003,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000367,0.000031,-0.000034,0.0,1.432281,0.0
4.73657,0.002025,-0.000302,-0.00068,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000801,0.00202,-0.000055,0.0,1.348947,0.0
4.753237,-0.000041,0.000334,0.000028,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000317,0.000011,-0.000029,0.0,1.265613,0.0
4.769905,-0.000028,-0.000012,-0.001225,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000281,0.000121,-0.00009,0.0,1.182277,0.0
4.786572,-0.000004,0.000572,0.000038,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000521,0.000072,-0.000049,0.0,1.098943,0.0
4.803238,-0.00002,0.000229,0.000018,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000215,0.000014,-0.00002,0.0,1.015608,0.0
4.819905,-0.000018,0.000205,0.000016,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000193,0.000013,-0.000018,0.0,0.932274,0.0
4.836572,0.000476,0.0001,0.000058,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.000527,0.000031,0.0,0.848938,0.0
4.853239,-0.000018,0.000217,0.000017,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000203,0.000014,-0.000019,0.0,0.765603,0.0
4.869906,-0.00003,0.000182,0.000017,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000176,-0.000001,-0.000016,0.0,0.682268,0.0
4.886573,0.001548,-0.001109,0.000122,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.001273,0.001269,0.000111,0.0,0.598933,0.0
4.90324,-0.000012,0.000142,0.000011,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000133,0.000009,-0.000012,0.0,0.515597,0.0
4.919907,-0.000011,-0.0002,-0.00124,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000457,0.00011,-0.000074,0.0,0.432263,0.0
4.936574,-0.000009,0.000102,0.000008,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000095,0.000006,-0.000009,0.0,0.348928,0.0
4.953241,-0.000007,0.000077,0.000006,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000073,0.000005,-0.000007,0.0,0.265593,0.0
4.969908,0.001437,-0.000064,0.000065,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.000347,0.001289,0.000028,0.0,0.182258,0.0
4.986575,0.000052,-0.000992,-0.000794,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.001051,0.000265,0.00002,0.0,0.098922,0.0
5.003242,-0.0,0.000005,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.000004,0.0,-0.0,0.0,0.015588,0.0
5.019909,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.036576,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.053243,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,-0.0,-0.0,0.0,0.015588,0.0
5.06991,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.086576,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.103243,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,0.0,0.0,0.015588,0.0
5.11991,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.136577,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,0.0,0.0,0.015588,0.0
5.153244,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.169911,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.186578,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.203245,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.219912,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.236578,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.253245,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.269912,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.286579,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.303246,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.319913,-0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,-0.0,-0.0,0.0,0.015588,0.0
5.33658,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.353247,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,-0.0,0.0,-0.0,0.0,0.015588,0.0
5.369914,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.386581,0.0,-0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,-0.0,0.0,0.015588,0.0
5.403248,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.419915,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.436582,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.453249,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.469915,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.486582,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.503249,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.519916,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.536583,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.55325,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.569918,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.586585,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.603252,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.619919,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.636586,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.653253,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.66992,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.686587,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.703254,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.719921,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.736588,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.753254,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.769922,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.786589,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.803256,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.819923,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.836591,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.853258,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.869925,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.886591,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.903258,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.919925,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.936592,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.953259,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.969926,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
5.986593,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.00326,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.019927,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.036594,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.053261,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.069929,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.086596,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.103263,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.11993,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.136597,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.153264,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.169931,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.186598,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.203265,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.219932,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.236598,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.253265,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.269932,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.286599,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.303266,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.319933,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.3366,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.353267,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.369937,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.386604,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.403271,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.419938,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.436605,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.453272,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.469939,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.486606,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.503273,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.519939,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.536606,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.553273,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.56994,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.586607,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.603274,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.619941,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.636608,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.653275,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.669942,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.686609,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.703276,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.719943,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.73661,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.753277,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.769944,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.786611,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.803278,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.819945,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.836612,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.853279,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.869946,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.886613,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.90328,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.919947,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.936614,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.953281,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.969949,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
6.986616,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.003283,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.01995,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.036617,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.053284,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.069951,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.086617,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.103284,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.119952,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.136619,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.153286,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.169953,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.18662,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.203287,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
7.219954,0.0,0.0,0.0,-0.000695,0.173703,0.0,0.000004,-0.000977,0.0,0.0,0.0,0.0,0.0,0.015588,0.0
