Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity
0.004176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.020848,0.000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000001,-0.0
0.037516,0.000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000001,-0.0
0.054183,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
0.07085,0.000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000001,-0.0
0.087516,0.000001,0.0,0.000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000002,-0.0
0.106945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.123635,0.000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.000001,-0.0
0.140302,0.000002,-0.0,0.000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000002,-0.0
0.156969,0.000001,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000001,-0.0
0.173648,0.000001,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000001,-0.0
0.190315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.206983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.240318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.256985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.273652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.290319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.306986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.323653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.340323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.373657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.390327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.406994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.423661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.440329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.456996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.473663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.506996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.523663,-0.003191,9.836662,0.000345,-0.000038,0.163925,0.000011,0.0,0.0,0.0,-0.000389,-0.002565,-0.001042
0.540331,-0.004649,9.673341,-0.001188,-0.000131,0.325145,0.000015,0.00003,-0.000153,0.000075,0.000564,-0.000684,-0.001032
0.556998,-0.005546,9.510005,-0.001669,-0.000248,0.483649,0.000015,0.00003,-0.000153,0.000075,0.000733,-0.000088,-0.001027
0.573664,-0.00618,9.34667,-0.001877,-0.000379,0.63943,0.000015,0.000032,-0.000275,0.000082,0.000909,0.000181,-0.001028
0.590331,-0.006806,9.183335,-0.001875,-0.000521,0.792487,0.000015,0.000032,-0.000275,0.000082,0.000908,0.000175,-0.00103
0.606999,-0.007426,9.019999,-0.001871,-0.000674,0.942824,0.000015,0.000031,-0.000427,0.000082,0.000911,0.000169,-0.001032
0.623666,-0.007974,8.856659,-0.001905,-0.000836,1.09044,0.000015,0.000031,-0.000427,0.000082,0.000818,0.000233,-0.001034
0.640333,-0.008514,8.693322,-0.001904,-0.001007,1.23533,0.000019,0.000032,-0.000549,0.000089,0.000818,0.000227,-0.001036
0.657,-0.00895,8.529984,-0.002045,-0.001187,1.377502,0.000019,0.000032,-0.000549,0.000089,0.000911,0.00034,-0.001031
0.673666,-0.009441,8.366649,-0.001987,-0.001375,1.516947,0.000019,0.000031,-0.000702,0.000089,0.000819,0.000266,-0.001033
0.690333,-0.009861,8.203315,-0.002041,-0.00157,1.65367,0.000019,0.000031,-0.000702,0.000089,0.000911,0.00033,-0.001035
0.707029,-0.010271,8.039977,-0.002018,-0.001772,1.78767,0.000019,0.000031,-0.000824,0.000089,0.00073,0.000328,-0.001037
0.723696,-0.010747,7.876359,-0.001978,-0.00198,1.919171,0.000019,0.000031,-0.000824,0.000089,0.00082,0.000243,-0.001041
0.740363,-0.005419,7.713039,-0.003241,-0.002126,2.047601,-0.000015,0.000175,-0.000885,0.0,0.003011,0.005605,0.000881
0.75703,-0.002827,7.54971,-0.003679,-0.002184,2.173409,-0.000023,0.000175,-0.000885,0.0,0.005405,0.002773,0.000896
0.773697,-0.001087,7.386377,-0.004036,-0.002199,2.296514,-0.000027,0.000175,-0.000885,0.0,0.005458,0.001943,0.000873
0.790364,0.000332,7.223042,-0.004023,-0.002185,2.416898,-0.000027,0.000175,-0.000885,0.0,0.005291,0.001639,0.000843
0.807031,0.001588,7.059707,-0.004093,-0.002148,2.53456,-0.000027,0.000205,-0.000732,-0.000061,0.005316,0.001507,0.000864
0.823704,0.002813,6.896372,-0.004084,-0.002091,2.649499,-0.000027,0.000205,-0.000732,-0.000061,0.00532,0.001508,0.000864
0.840371,0.003977,6.732978,-0.004068,-0.002013,2.761755,-0.000027,0.000205,-0.000732,-0.000061,0.005324,0.001479,0.000862
0.857038,0.005114,6.569639,-0.004122,-0.001917,2.871253,-0.000027,0.000205,-0.000641,-0.000061,0.005423,0.001485,0.000861
0.873705,0.00615,6.406299,-0.004091,-0.001802,2.978028,-0.000027,0.000205,-0.000641,-0.000061,0.005346,0.001409,0.000861
0.890372,0.007244,6.24296,-0.00404,-0.001671,3.082077,-0.000027,0.000205,-0.000641,-0.000061,0.005342,0.001502,0.000864
0.907039,0.008282,6.079624,-0.004089,-0.001522,3.183406,-0.000027,0.000206,-0.000549,-0.000061,0.005438,0.001482,0.000861
0.923706,0.009245,5.916284,-0.004063,-0.001356,3.282012,-0.000027,0.000206,-0.000549,-0.000061,0.005362,0.001435,0.000863
0.940374,0.010213,5.752943,-0.00407,-0.001175,3.377898,-0.000027,0.000206,-0.000549,-0.000061,0.005449,0.00148,0.000861
0.957041,0.011143,5.589602,-0.004061,-0.000979,3.471061,-0.000027,0.000206,-0.000427,-0.000061,0.005454,0.001478,0.000862
0.973708,0.012059,5.426263,-0.00399,-0.000767,3.561497,-0.000023,0.000206,-0.000427,-0.000061,0.005366,0.001497,0.000865
0.990375,0.012909,5.262925,-0.004152,-0.000541,3.649214,-0.000023,0.000206,-0.000427,-0.000061,0.005585,0.001471,0.000863
1.007042,0.013719,5.099587,-0.004143,-0.000302,3.734207,-0.000023,0.000209,-0.000336,-0.000061,0.005588,0.001469,0.000863
1.023709,0.014517,4.936247,-0.004137,-0.000049,3.816479,-0.000023,0.000209,-0.000336,-0.000061,0.005594,0.001495,0.000866
1.040375,0.01499,4.772908,-0.004082,0.000211,3.89603,-0.000019,0.000209,-0.000336,-0.000061,0.0056,0.001261,0.000944
1.057043,0.015523,4.609572,-0.00415,0.000479,3.972856,-0.000019,0.000207,-0.000214,-0.000061,0.005735,0.001358,0.000949
1.07371,0.015987,4.446231,-0.004139,0.000755,4.046962,-0.000019,0.000207,-0.000214,-0.000061,0.005738,0.001327,0.000947
1.090377,0.01075,4.282903,-0.003414,0.000975,4.118469,0.000004,0.000064,-0.000244,0.000034,0.002728,-0.004153,-0.000975
1.107044,0.008161,4.119553,-0.001314,0.001108,4.187153,0.000015,0.000064,-0.000244,0.000034,0.001826,-0.001455,-0.001026
1.123992,0.006733,3.956222,-0.001621,0.001198,4.253094,0.000015,0.000033,-0.000397,0.000075,0.001089,-0.00023,-0.001007
1.140659,0.005505,3.79013,-0.001741,0.001265,4.31733,0.000015,0.000033,-0.000397,0.000075,0.000873,-0.000042,-0.001027
1.157326,0.004603,3.626795,-0.001934,0.001312,4.377779,0.000015,0.000032,-0.000519,0.000089,0.000989,0.00025,-0.001011
1.173993,0.003792,3.463461,-0.001968,0.001345,4.435504,0.000015,0.000032,-0.000519,0.000089,0.000898,0.000317,-0.001013
1.19066,0.002945,3.300126,-0.001909,0.001364,4.490506,0.000015,0.000033,-0.000671,0.000082,0.00081,0.000246,-0.001015
1.207327,0.002129,3.13679,-0.001932,0.00137,4.542788,0.000015,0.000033,-0.000671,0.000082,0.000992,0.000245,-0.001016
1.223994,0.001346,2.973451,-0.001909,0.001363,4.592346,0.000015,0.000033,-0.000793,0.000082,0.000812,0.000242,-0.001019
1.240661,0.000537,2.810113,-0.001873,0.001343,4.639182,0.000015,0.000033,-0.000793,0.000082,0.000905,0.000174,-0.001021
1.257328,-0.000104,2.646778,-0.001966,0.00131,4.683296,0.000015,0.000032,-0.000946,0.000082,0.000904,0.000311,-0.001023
1.273995,-0.00077,2.483441,-0.001909,0.001268,4.724687,0.000015,0.000032,-0.000946,0.000082,0.000816,0.000242,-0.001025
1.290662,-0.00133,2.320104,-0.001966,0.001215,4.763356,0.000015,0.000032,-0.001068,0.000082,0.000905,0.000311,-0.001027
1.30733,-0.00191,2.156767,-0.001907,0.001154,4.799302,0.000015,0.000032,-0.001068,0.000082,0.000817,0.000241,-0.00103
1.323996,-0.002503,1.993427,-0.001873,0.001083,4.832527,0.000015,0.000032,-0.001221,0.000089,0.000912,0.000172,-0.001033
1.340663,-0.002908,1.830093,-0.001965,0.001004,4.863029,0.000015,0.000032,-0.001221,0.000089,0.000909,0.000312,-0.001035
1.35733,-0.003322,1.666755,-0.001909,0.000919,4.890808,0.000015,0.000032,-0.001343,0.000082,0.000822,0.000242,-0.001038
1.373997,-0.003669,1.503419,-0.001907,0.000828,4.915864,0.000015,0.000032,-0.001343,0.000082,0.000824,0.000245,-0.001041
1.390664,-0.003941,1.340081,-0.001909,0.000733,4.938198,0.000015,0.000033,-0.001495,0.000082,0.000826,0.000246,-0.001045
1.407331,-0.004131,1.176744,-0.00193,0.000634,4.957813,0.000015,0.000033,-0.001495,0.000082,0.00101,0.000247,-0.001049
1.423998,-0.004225,1.013405,-0.001911,0.000534,4.974703,0.000015,0.000031,-0.001617,0.000082,0.000832,0.00025,-0.001054
1.440665,-0.00421,0.85007,-0.001909,0.000434,4.98887,0.000015,0.000031,-0.001617,0.000082,0.000835,0.000253,-0.001059
1.457332,-0.004063,0.686731,-0.001911,0.000337,5.000315,0.000015,0.000031,-0.00177,0.000082,0.000837,0.000257,-0.001065
1.473999,-0.003755,0.523395,-0.001913,0.000244,5.009038,0.000015,0.000031,-0.00177,0.000082,0.000842,0.000263,-0.001073
1.490666,-0.00327,0.360058,-0.001913,0.000159,5.015038,0.000019,0.000031,-0.001923,0.000082,0.000846,0.000252,-0.00114
1.507333,-0.003812,0.196712,-0.001934,0.000048,5.01832,0.000061,0.000027,-0.002106,0.000075,0.000776,-0.000356,-0.003368
1.524,-0.003253,0.046381,-0.000738,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,-0.018888,0.007566,-0.015634
1.540667,-0.002089,-0.013017,-0.017361,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.014945,-0.00123,-0.000372
1.557334,0.000651,-0.018222,-0.011612,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.018995,-0.000196,0.000693
1.574001,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.590668,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.607335,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.624002,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.640669,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.657336,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.674003,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.690669,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.707336,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.724003,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.74067,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.757337,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.774004,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.790671,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.807338,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.824005,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.840672,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.857339,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.874006,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.890672,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.907339,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.924006,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.940676,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.957343,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.97401,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
1.990677,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.007344,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.02401,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.040678,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.057345,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.074012,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.090678,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.107346,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.124013,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
