Time,X Velocity,Y Velocity,Z Velocity,X Position,Y Position,Z Position,Roll,Yaw,Pitch,X Angular Velocity,Y Angular Velocity,Z Angular Velocity
2.14068,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.157347,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.174014,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.190681,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.207348,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.224015,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.240681,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.257348,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.274015,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.290682,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.307349,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.324015,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.340682,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.357349,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.374016,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.390683,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.40735,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.424017,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.440684,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.45735,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.474017,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.490684,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.507351,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.524018,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.540685,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.557352,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.574019,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.590686,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.607353,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.62402,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.640687,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.657354,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.674021,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.690688,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.707355,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.724022,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.74069,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.757356,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.774023,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.79069,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.807357,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.824024,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.840691,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.857358,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.874025,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.890692,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.907359,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.924026,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.940693,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.95736,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.974026,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
2.990693,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.00736,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.024027,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.040694,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.057361,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.074028,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.090695,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.107362,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.124029,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.140696,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.157362,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.174029,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.190696,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.207363,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.22403,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.240697,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.257364,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.274031,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.290698,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.307365,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.324032,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.340698,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.357365,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.374032,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.390699,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.407366,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.424033,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.4407,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.457367,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.474033,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.4907,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.507367,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.524034,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.5407,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.557367,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.574034,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.590701,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.607368,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.624035,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.640702,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.657369,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.674036,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.690702,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.707369,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.724036,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.740704,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.75737,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.774037,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.790705,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.807372,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.824039,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.840706,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.857373,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.87404,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.890707,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.907373,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.92404,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.940708,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.957375,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.974041,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
3.990708,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.007375,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.024042,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.040709,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.057377,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.074044,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.090711,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.107378,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.124045,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.140712,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.157379,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.174046,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.190712,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.207379,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.224046,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.240713,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.25738,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.274047,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.290714,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.307381,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.324048,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.340714,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.357381,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.374048,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.390715,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.407382,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.424049,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.440716,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.457383,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.474057,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
4.490724,0.0,0.0,0.0,-0.000107,5.018603,0.000084,0.000798,-0.002258,-0.000061,0.0,0.0,0.0
